# Documentation at	https://rdm.sfb1451.de/data-catalog-submission/#table-files		
# bold indicates required			
path[POSIX]	size[bytes]	checksum[md5]	url
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0010_ep2d_diff_dir98_AP.nii.gz	151947867	dae906c333a44731c523a05501e8233a
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0013_ep2d_diff_dir99_AP.nii.gz	153702399	66f8302a1c097edd070eacddae0e3115
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0006_t1_mprage_0.9mm.nii.gz	10444190	cb4e5cb2c52e15d7d6b1b3580d119a5a
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0003_rfMRI_resting_PA.nii.gz	9123498	cf2d4262db948a871db74bfe4bdd83b9
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0012_ep2d_diff_b=0_PA.nii.gz	14785546	b974264b8f1442b5c451567132bfda93
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0013_ep2d_diff_dir99_AP.json	3174	497b4665ba2c045d8ae4fcc1794d8126
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0001_localizera.json	1968	d9b7fa7c232d8aa287a18b0a6801a415
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0002_rfMRI_resting_AP.nii.gz	673880951	44431b576398f40ffcc97be9e0a411e5
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0008_Axial_T2-FLAIR.nii.gz	2071035	13930331fb6622e887d6111a219e0357
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0010_ep2d_diff_dir98_AP.json	3170	0fdaba560f9176289320f3f89ce645a5
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0011_ep2d_diff_b=0_AP.json	3160	f5cff9821e69cfcf635b7b4166370327
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0001_localizera.nii.gz	131979	314357d7e3d8380717a214d529e1422c
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0005_tfMRI_tapping_PA.nii.gz	9143584	8ac731330bf9e12ba59be2e7fd16091f
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0007_t2w_space_0.9mm.nii.gz	8545550	3979467c9f8d72fa944878c301e9684d
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0008_Axial_T2-FLAIR.json	2501	a51f41b191b2f0ff0c7fa36893e10f54
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0003_rfMRI_resting_PA.json	3065	e96a18692ab74367d6cae0250b45c2ea
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0002_rfMRI_resting_AP.json	3092	a082a782d41a303f8df75c3ffe8f9f16
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0006_t1_mprage_0.9mm.json	2061	a330db2c78382d944544e3cf6efe2bed
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0011_ep2d_diff_b=0_AP.nii.gz	14755848	7dfa0d5a2d2fa8f6118922d2cbee485f
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0005_tfMRI_tapping_PA.json	3065	48ba99791bab4497c0f0f4466e305957
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0009_ep2d_diff_slice.nii.gz	345118	ea777b35c44e2a5a91e1fbbfa9a3b596
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0012_ep2d_diff_b=0_PA.json	3170	da8bc6dda4bef4d5506e2c67f0066edc
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0004_tfMRI_tapping_AP.json	3068	4e7f28464977ef526454c4295dd289af
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0001_localizer.json	1996	8d2de1bb7aecf6b7c6b83a56fd7af17c
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0009_ep2d_diff_slice.json	2578	61b6715be27f3fb07c6c078cb15a5089
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0004_tfMRI_tapping_AP.nii.gz	380893414	d61eeff24bd691c95829a8ca48c9ca8c
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0001_localizer.nii.gz	561160	b24a0a9b676cc4f90f40de0920bdad39
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10533C230404/tSFB1451Z03_10533C230404_20230404122202_0007_t2w_space_0.9mm.json	2139	649312554b0ba1b8b5414228c9f9624b
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0001_localizera.nii.gz	578058	9507892608c1c294117f4b7cda85076e
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0001_localizer.json	1935	7dedbf6204a21ed165769898577eee5f
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0009_ep2d_diff_slice.json	2550	2259b619d9161dafee59b406ebe35cc2
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0011_ep2d_diff_b=0_AP.nii.gz	16070208	66c617ff69a8b39673f973050a1ab913
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0006_t1_mprage_0.9mm.json	2031	c7b7018aa8a49bfe34e0d4e6f322716f
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0008_Axial_T2-FLAIR.nii.gz	2200951	4ede895adf088717b9459a48289da6ad
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0006_t1_mprage_0.9mm.nii.gz	11368366	0943e51564552c92de0d6ecc0b1f4fc6
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0002_rfMRI_resting_AP.nii.gz	734297700	09426bca2ac9a43aec8f9eb858b5aa68
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0001_localizera.json	1965	4d5a895476f0959baf5794609c3f98a6
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0010_ep2d_diff_dir98_AP.json	3138	1f585d72c043a8a91f7c5aed32a88e1c
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0008_Axial_T2-FLAIR.json	2489	2faa80c9592e32b2ebaaf5850aeba595
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0005_tfMRI_tapping_PA.nii.gz	9963826	2ebbdf301ed54bd1e144d97927a932e1
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0004_tfMRI_tapping_AP.nii.gz	416338240	71bdc52f4bd6c00f7b7e3e902f31d62c
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0004_tfMRI_tapping_AP.json	3032	357cc46def19e783c8751a66b6730c17
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0005_tfMRI_tapping_PA.json	3034	c73823d51fee938953ef5b541fd64a8f
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0002_rfMRI_resting_AP.json	3056	bb4e83fc2ca14c4258dc2e6ac8b756a2
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0007_t2w_space_0.9mm.nii.gz	9624533	76f5f91610218558a9e6f1970d4593d9
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0007_t2w_space_0.9mm.json	2109	41871b8b2afb03e13450730da5474e16
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0009_ep2d_diff_slice.nii.gz	358523	e2df48340322c20a94b6011d9d125186
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0012_ep2d_diff_b=0_PA.json	3134	64bb2af2f282dc5910969367d6bb2740
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0013_ep2d_diff_dir99_AP.nii.gz	163138393	cc95d4c46ad0b3f96327f7179acff9f6
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0011_ep2d_diff_b=0_AP.json	3128	17510a6fb45501c971dd5c5e5182c616
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0001_localizer.nii.gz	140232	168aa755d633332913b4c4dad5aeb754
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0003_rfMRI_resting_PA.json	3057	603ed7838204e14ccce12e767100768d
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0013_ep2d_diff_dir99_AP.json	3134	02e1359ba990ee5060e6f7a71b1b32f7
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0010_ep2d_diff_dir98_AP.nii.gz	161342176	40eacfeaa82da28b3b7fdb0d3876d0a7
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0012_ep2d_diff_b=0_PA.nii.gz	16057331	c231b6c43eedbe4c93271a5a0508c65a
sourcedata/NIfTI/SFB1451Z03_10496C230227/tSFB1451Z03_10496C230227_20230227122420_0003_rfMRI_resting_PA.nii.gz	9923027	0aa1e39d2ac7b7684848de861b8effa0
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0004_rfMRI_resting_PA.json	3092	e2ecb9b07ff4a794205e4eaa65fc0c7e
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0010_t1_mprage_0.9mm.nii.gz	11007364	53b8979825a0beccb58f4964a4fb2fad
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0011_t2w_space_0.9mm.nii.gz	8616072	81efa33a6de03d386faeccb27a4f760d
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0013_ep2d_diff_slice.nii.gz	361915	441cfe6f031275d4534a49c824e02095
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0006_tfMRI_tapping_AP.json	3068	7da830d23422ae3df5818726aa3ce6de
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0001_localizera.json	1966	f60d4965e227428a061329c7057e9670
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0013_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0008_tfMRI_tapping_PA.nii.gz	9463627	8e9d3b843ba4226d93c3be2f78ab6439
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0002_rfMRI_resting_AP.nii.gz	701354124	b3e913d16b2218711ef52351afd4b7f6
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0008_tfMRI_tapping_PA.json	3091	57aaa0f5cc0715025ee71b07d8dbd17a
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0006_tfMRI_tapping_AP.nii.gz	394813395	5f0b0806e56d30b8c265b5359a86cc49
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0013_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0002_rfMRI_resting_AP.json	3067	2442ee3c69a6fcdd21397f849a9b0105
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0013_ep2d_diff_slice.json	2579	3a6602c4b1680a15b39d2b9039591a61
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0010_t1_mprage_0.9mm.json	2095	c415eb57502ac1bf1b07133defde8db1
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0012_Axial_T2-FLAIR.nii.gz	1986075	3771cbf84d6da30c3533103ed5831351
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0011_t2w_space_0.9mm.json	2175	d1449c8343b2f7225a0cfacdf8f531ac
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0001_localizer.nii.gz	566915	76374c124479f8c1a9261f1feee44938
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0004_rfMRI_resting_PA.nii.gz	9461167	681bf236d21fef19a715a1cc91c74ae8
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0012_Axial_T2-FLAIR.json	2517	a6c62618fe21bcb377fa2f669b0e4f0c
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0001_localizera.nii.gz	135070	ef4522f3d4726a1a9d987237af28b49c
sourcedata/NIfTI/SFB1451Z03_10115C220504/tSFB1451Z03_10115C220504_20220504095631_0001_localizer.json	1998	516366047600aa4eca4d729cb6b07721
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0013_ep2d_diff_dir99_AP.nii.gz	154639809	4c5f46dd355c508ba82b92f6f976108f
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0002_rfMRI_resting_AP.nii.gz	680953352	6ab9033437a82758cc91a37c5c968c5f
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0009_ep2d_diff_slice.bval	3	9da30406da40e96ba79a5c4f8ff1dd72
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0012_ep2d_diff_b=0_PA.nii.gz	14667187	912e1379cf8f267a6833201322815a79
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0013_ep2d_diff_dir99_AP.json	3158	ad31782ffd2f036544462870a13546ef
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0010_ep2d_diff_dir98_AP.json	3165	af2fef1f4fd45af1b4335ca1ec6af31b
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0010_ep2d_diff_dir98_AP.bval	472	fe8a4805fab6ca79270ef3d9c87db7cd
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0011_ep2d_diff_b=0_AP.json	3165	9c9559f78eed099000990840c9f495a9
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0001_localizera.nii.gz	135301	03ac1b57aebbebc1c61200a15ded06c6
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0001_localizera.json	1969	d80f8e2ec793ccf395803795e6fc1847
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0001_localizer.nii.gz	567553	fba3d6fcb09ebd1c4a8a0aa9c33be092
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0004_tfMRI_tapping_AP.nii.gz	383997378	3c6ec03fa3a6e854c29b3994f4551bae
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0011_ep2d_diff_b=0_AP.nii.gz	14713462	754762c53c0c743252de832b3e0f3cc0
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0005_tfMRI_tapping_PA.json	3070	320e4defd702840aa1add862c5f8b8a5
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0008_Axial_T2-FLAIR.nii.gz	2125487	ad6a40376c98febab213569705475326
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0002_rfMRI_resting_AP.json	3094	835febd3af1e09f39cf0f82495e26157
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0006_t1_mprage_0.9mm.json	2046	f7047756e8bcad8cf580d2d5cfabcfb8
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0004_tfMRI_tapping_AP.json	3070	040979c54c5e969e3d0fdd818782ba55
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0005_tfMRI_tapping_PA.nii.gz	9234957	23d45375ff4f7c7a5f1540fe589ede9f
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0003_rfMRI_resting_PA.nii.gz	9230907	c3e90eab0940c3579219c1834f42e973
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0006_t1_mprage_0.9mm.nii.gz	10504968	3d61297b114ecad886569f10471b79d0
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0010_ep2d_diff_dir98_AP.nii.gz	153250240	56c7b6d7349b418853ac3f1f96c875f4
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0013_ep2d_diff_dir99_AP.bvec	2693	ef1e1919c3bef83029ab52908c513d8c
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0009_ep2d_diff_slice.json	2572	a3e3a13d110fabaf39a5fe4433649ef5
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0001_localizer.json	1997	420c354beb364371fa81f24bdd83ed94
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0007_t2w_space_0.9mm.json	2124	1e4c251ae8300f28f4c4f53ce72caf78
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0012_ep2d_diff_b=0_PA.json	3170	6fd733d00e328d4ccdebf3c2ed6d8955
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0008_Axial_T2-FLAIR.json	2503	8f246a2176cd1c3e61e6df31cfd85a09
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0009_ep2d_diff_slice.nii.gz	351884	1ea34729ea6ad7dfa270c89bb377249f
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0007_t2w_space_0.9mm.nii.gz	8373881	392583a097287bb91667363d3156fdfd
sourcedata/NIfTI/SFB1451Z03_10348C221024/tSFB1451Z03_10348C221024_20221024083702_0003_rfMRI_resting_PA.json	3071	412f80d718dc6a484b4834f04fd0593c
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0001_localizer.nii.gz	582152	69cda40c3a9d0d03f7168c322979f6da
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0001_localizera.nii.gz	136829	7bf7c9da1af975d17d9c3038399f5dc5
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0005_tfMRI_tapping_PA.json	3067	989bdf506938fdf14dbbf92309b83c42
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0013_ep2d_diff_dir99_AP.nii.gz	156165814	299cba149644a1d70ae480c1ecde84f8
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0010_ep2d_diff_dir98_AP.bvec	2659	8c0db8fa47beba72eea3601e3df9ca17
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0012_ep2d_diff_b=0_PA.json	3162	055c302d06a2a39d50e830e48c7deb21
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0007_t2w_space_0.9mm.json	2125	2436f9cf3cba548063987d447a6d56ef
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0012_ep2d_diff_b=0_PA.nii.gz	14897608	961257272e8ce103f288bb9471d6f7c6
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0006_t1_mprage_0.9mm.nii.gz	10855134	2108c696d5d8c84634f9ce8d4486ddb0
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0004_tfMRI_tapping_AP.json	3090	785d0926aefc69cac901e8489898f57d
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0013_ep2d_diff_dir99_AP.bval	477	58c0bbc4c648b3a55a43db3ed4d0f75b
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0008_Axial_T2-FLAIR.nii.gz	2038007	45396662390499b1ff723f6215ea32f6
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0009_ep2d_diff_slice.bvec	9	9c38853c6fa5c4ab4061220ecdd17d68
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0002_rfMRI_resting_AP.json	3066	f1ab55f6f454a4a87ce6c3018d4d4099
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0005_tfMRI_tapping_PA.nii.gz	9325600	39b183eecc16b79aec8da17272ebe0fd
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0006_t1_mprage_0.9mm.json	2047	af78058db078e04030c121a87aeda33c
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0007_t2w_space_0.9mm.nii.gz	8665484	6d8fcfaa27e0b85d9dcac010ddfcbb7b
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0008_Axial_T2-FLAIR.json	2508	3e3c1d2ca5e8498027ee39d54d6fcbc8
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0009_ep2d_diff_slice.nii.gz	347132	076c57d1f0612188bb6b7ba9eddba1b6
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0001_localizera.json	1965	7f6a79eac2241c4bde7c5f223337c6df
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0011_ep2d_diff_b=0_AP.nii.gz	14947079	4d5e7f002fb73f32d6e5e28f998d6c9c
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0001_localizer.json	1996	398f734dbfbc84f2287932aa826bce25
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0003_rfMRI_resting_PA.nii.gz	9297867	3f6e97bfd1e2f1b64ac4eb4d16a1c388
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0009_ep2d_diff_slice.json	2540	400f36686d5665c04a6b97ecacfdc792
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0013_ep2d_diff_dir99_AP.json	3170	0827701afba35aa78f44aa62c1e160ad
sourcedata/NIfTI/SFB1451Z03_8720C221128/tSFB1451Z03_8720C221128_20221128121650_0011_ep2d_diff_b=0_AP.json	3161	007ff900d214e6b8d771eb1e90f180e8
